version 2
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1317 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x0000000100992008
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x000000010098cc90
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$InlineFunctionSource
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineIntrinsicsSupport
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$IntrinsicsSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/FakeDescriptorsForReferencesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$IConstValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$ConstantConditionsOptimization
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/VariableInfo
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/NumberCompare$Companion
instanceKlass org/jetbrains/kotlin/codegen/BranchedValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/StaticTypeMapperForOldBackend$staticTypeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicFunction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicFunction
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$CallToLabel
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ExpressionToLabel
instanceKlass org/jetbrains/kotlin/backend/common/IrWhenUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/annotations/NotNull
instanceKlass org/jetbrains/kotlin/types/UtilsKt
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$1
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/PossiblyInnerIrType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$generateInnerAndOuterClasses$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations$ParameterNames
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass  @bci org/jetbrains/kotlin/codegen/StackValue <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/StackValue$$Lambda+0x0000000100938a98
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass org/jetbrains/annotations/Nullable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/serialization/ContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSignatureSerializer
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/DescriptorMetadataSerializer
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/MetadataSerializer
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass gnu/trove/TIntIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/CompositeMethodTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValueKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/BlockInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ControlFlowEdge
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/LineNumberMapper
instanceKlass org/jetbrains/kotlin/codegen/inline/NameGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegen
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/FrameMapBase
instanceKlass org/jetbrains/kotlin/codegen/Asm7UtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator getLabelWrapper (Lorg/jetbrains/org/objectweb/asm/Label;)Lorg/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$$Lambda+0x0000000100921550
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable$Companion
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/CoroutineCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmClassSignature
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutAndSourceFileList
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin
instanceKlass org/jetbrains/kotlin/backend/common/psi/PsiSourceManager
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/JvmIrDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/RawSignature
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper
instanceKlass org/jetbrains/kotlin/ir/SourceRangeInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMappingKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext getOrCreateClassCodegen (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda+0x00000001009177c0
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadeFileEntry
instanceKlass org/jetbrains/kotlin/backend/jvm/FileCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrCodegenInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCalls
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateConstantFacadePropertyReferences
